Player,Pos,Team,Opp,Proj,Sal,ID
Panthers,DST,CAR,CLE,6.9,3400,23487351
Titans,DST,TEN,NYG,9.6,3500,23487350
Bengals,DST,CIN,PIT,9.1,3600,23487349
Saints,DST,NO,ATL,9.5,3700,23487348
Browns,DST,CLE,CAR,8.3,3800,23487347
Colts,DST,IND,HOU,9.2,3900,23487346
Ravens,DST,BAL,NYJ,8.5,4000,23487345
49ers,DST,SF,CHI,9.8,4100,23487344
PatFreiermuth,TE,PIT,CIN,9.21,4200,23487014
ZachErtz,TE,ARI,KC,10.63,4400,23487012
DallasGoedert,TE,PHI,DET,10.78,4500,23487010
MikeGesicki,TE,MIA,NE,9.16,4800,23487008
T.J.Hockenson,TE,DET,PHI,10.34,4900,23487006
DarrenWaller,TE,LV,LAC,12.86,5400,23487004
KylePitts,TE,ATL,NO,11.74,5700,23487002
GeorgeKittle,TE,SF,CHI,11.39,5900,23487000
TravisKelce,TE,KC,ARI,17.71,6600,23486998
MarkAndrews,TE,BAL,NYJ,17.05,6800,23486996
OlamideZaccheaus,WR,ATL,NO,4.71,4000,23486510
RondaleMoore,WR,ARI,KC,9.74,4000,23486508
BraxtonBerrios,WR,NYJ,BAL,5.52,4000,23486506
JohnMetchieIII,WR,HOU,IND,0,4100,23486504
GeorgePickens,WR,PIT,CIN,7.01,4100,23486502
KadariusToney,WR,NYG,TEN,8.68,4100,23486500
ZayJones,WR,JAX,WAS,7.13,4100,23486498
CurtisSamuel,WR,WAS,JAX,7.76,4200,23486496
BryanEdwards,WR,ATL,NO,5.73,4200,23486494
NicoCollins,WR,HOU,IND,8.02,4200,23486492
DariusSlayton,WR,NYG,TEN,4.9,4200,23486490
KendrickBourne,WR,NE,MIA,8.34,4200,23486488
TerraceMarshallJr.,WR,CAR,CLE,4.23,4300,23486486
Tre'QuanSmith,WR,NO,ATL,2.23,4300,23486484
JakobiMeyers,WR,NE,MIA,9.31,4300,23486482
ByronPringle,WR,CHI,SF,7.33,4400,23486480
DonovanPeoples-Jones,WR,CLE,CAR,8.43,4400,23486478
MarvinJonesJr.,WR,JAX,WAS,8.54,4400,23486476
ChrisOlave,WR,NO,ATL,7.54,4500,23486474
MecoleHardman,WR,KC,ARI,9.17,4600,23486472
A.J.Green,WR,ARI,KC,7.91,4600,23486470
GarrettWilson,WR,NYJ,BAL,8.9,4700,23486468
SammyWatkins,WR,GB,MIN,6.63,4700,23486466
MarquezValdes-Scantling,WR,KC,ARI,8.99,4700,23486464
DJCharkJr.,WR,DET,PHI,8.43,4800,23486462
NickWestbrook-Ikhine,WR,TEN,NYG,7.1,4800,23486460
TylerBoyd,WR,CIN,PIT,10.34,4800,23486458
DeVanteParker,WR,NE,MIA,10.11,4800,23486456
RobbieAnderson,WR,CAR,CLE,8.34,4800,23486454
KennyGolladay,WR,NYG,TEN,9.53,4800,23486452
CoreyDavis,WR,NYJ,BAL,8.07,4900,23486448
K.J.Osborn,WR,MIN,GB,8.64,4900,23486446
DrakeLondon,WR,ATL,NO,10.71,5000,23486444
TreylonBurks,WR,TEN,NYG,10.91,5000,23486442
ChaseClaypool,WR,PIT,CIN,10.17,5000,23486440
JarvisLandry,WR,NO,ATL,9.2,5000,23486438
ChristianWatson,WR,GB,MIN,5.6,5100,23486436
ElijahMoore,WR,NYJ,BAL,11.56,5100,23486434
ChristianKirk,WR,JAX,WAS,11.06,5100,23486432
JuJuSmith-Schuster,WR,KC,ARI,11.77,5200,23486430
BrandonAiyuk,WR,SF,CHI,10.49,5200,23486428
RashodBateman,WR,BAL,NYJ,11.99,5300,23486426
AdamThielen,WR,MIN,GB,12.75,5400,23486424
DeVontaSmith,WR,PHI,DET,11.06,5500,23486420
MichaelPittmanJr.,WR,IND,HOU,14.58,5500,23486418
RobertWoods,WR,TEN,NYG,11.2,5600,23486416
JamesonWilliams,WR,DET,PHI,0,5600,23486414
AllenLazard,WR,GB,MIN,10.85,5600,23486412
MichaelThomas,WR,NO,ATL,11.84,5700,23486410
DarnellMooney,WR,CHI,SF,11.71,5700,23486408
HunterRenfrow,WR,LV,LAC,12.46,5800,23486406
AmariCooper,WR,CLE,CAR,13.21,5900,23486404
DJMoore,WR,CAR,CLE,12.73,6000,23486402
DiontaeJohnson,WR,PIT,CIN,14.23,6000,23486400
TeeHiggins,WR,CIN,PIT,15.55,6100,23486398
Amon-RaSt.Brown,WR,DET,PHI,13.43,6100,23486396
MarquiseBrown,WR,ARI,KC,14.11,6200,23486394
BrandinCooks,WR,HOU,IND,14.56,6300,23486392
JaylenWaddle,WR,MIA,NE,14.19,6400,23486390
A.J.Brown,WR,PHI,DET,15.14,6400,23486388
TerryMcLaurin,WR,WAS,JAX,13.73,6500,23486386
MikeWilliams,WR,LAC,LV,13.87,6600,23486384
TyreekHill,WR,MIA,NE,15.5,6800,23486382
KeenanAllen,WR,LAC,LV,15.26,7000,23486380
Ja'MarrChase,WR,CIN,PIT,17.67,7100,23486378
DeeboSamuel,WR,SF,CHI,16.54,7400,23486376
